-3035.989333,29342.401276,17103.870882
-3040.989333,29124.188773,16904.488577
-3045.989333,29050.391454,16814.984634
-3048.989333,29152.401178,16955.223774
-3054.989333,29259.139685,17130.657212
-3058.989333,29082.223332,16913.593617
-3062.989333,29307.542262,17169.672471
-3062.989333,29329.31753,17172.287368
-3063.989333,29370.296917,17174.452984
-3074.989333,29217.940288,17139.119464
-3078.989333,29043.102058,16930.755376
-3079.989333,29244.07457,17181.155155
-3086.989333,29169.414454,17101.513037
-3086.989333,29290.918555,17213.645786
-3086.989333,29334.469092,17218.875579
-3090.989333,29400.120921,17247.33322
-3091.989333,28910.865352,16900.73116
-3097.989333,28979.634366,16942.23806
-3101.989333,29026.205334,16969.736149
-3102.989333,29225.346236,17208.618759
-3104.989333,29050.331742,16986.043093
-3107.989333,28824.58333,16905.249194
-3107.989333,29273.898574,17254.035391
-3109.989333,29153.03726,17142.668687
-3109.989333,29316.656563,17252.097768
-3109.989333,29337.516026,17248.95408
-3112.989333,29380.600039,17267.629407
-3115.989333,28895.403963,16947.645395
-3117.989333,28917.575506,16953.844001
-3119.989333,28941.182383,16967.976068
-3120.989333,28983.993379,16981.658854
-3122.989333,29205.948611,17227.506113
-3126.989333,29031.753169,17019.908069
-3129.989333,29256.332559,17284.439916
-3130.989333,29340.289944,17274.04004
-3131.989333,29135.471245,17173.073211
-3131.989333,29298.967291,17283.911124
-3132.989333,28831.936271,16959.128079
-3133.989333,28747.309594,16960.951706
-3133.989333,28769.72765,16964.332647
-3133.989333,29383.620471,17289.897702
-3133.989333,29405.422242,17300.322804
-3135.989333,28812.688406,16984.416806
-3137.989333,29450.284858,17314.894892
-3138.989333,28899.366703,16983.482481
-3138.989333,29162.125057,17217.283779
-3142.989333,28945.911167,17003.170365
-3142.989333,28988.325889,17013.269443
-3147.989333,29094.491858,17170.907595
-3147.989333,29212.782022,17279.210122
-3152.989333,29259.775767,17318.102125
-3152.989333,29343.187118,17297.717168
-3153.989333,28687.998148,16989.833402
-3153.989333,29323.639733,17310.203149
-3154.989333,28710.689221,16998.206884
-3154.989333,29386.271131,17316.392494
-3156.989333,29409.754752,17331.933393
-3157.989333,28858.193809,16999.754938
-3158.989333,28816.747899,17011.034855
-3158.989333,28881.131396,17005.310756
-3159.989333,28775.398742,17013.095735
-3161.989333,29145.35159,17254.85572
-3162.989333,28926.636799,17020.648888
-3164.989333,28990.580276,17036.180526
-3164.989333,29168.46544,17274.623115
-3171.989333,29261.360863,17332.436959
-3171.989333,29282.986371,17328.650483
-3172.989333,29239.585595,17329.822062
-3175.989333,29410.820317,17344.093351
-3175.989333,29432.199312,17343.12454
-3176.989333,28671.497698,17032.397884
-3179.989333,28695.747363,17047.295995
-3179.989333,28735.414671,17040.119318
-3181.989333,28758.352258,17045.675136
-3181.989333,28820.957152,17044.054276
-3181.989333,28863.591884,17043.525485
-3181.989333,29128.058592,17290.252785
-3181.989333,29478.004235,17371.265417
-3185.989333,28909.467058,17054.637121
-3185.989333,28973.727298,17050.321854
-3185.989333,29171.882146,17300.47512
-3190.989333,28935.205066,17093.089103
-3190.989333,29218.726131,17332.96575
-3190.989333,29283.655662,17337.226732
-3191.989333,28583.85059,17011.953215
-3193.989333,29327.329456,17341.047694
-3195.989333,29390.233871,17352.22958
-3196.989333,29413.074704,17367.004434
-3199.989333,28657.938169,17073.800048
-3199.989333,29478.523766,17373.440293
-3200.989333,28677.53856,17076.934475
-3200.989333,28721.458868,17077.937773
-3200.989333,29087.871753,17295.254586
-3201.989333,28740.786243,17076.07966
-3203.989333,29131.35204,17317.513622
-3205.989333,28763.87359,17088.036851
-3205.989333,28804.183685,17081.626218
-3207.989333,29174.656063,17325.56108
-3210.989333,28565.315763,17020.978745
-3211.989333,29286.033306,17358.728984
-3213.989333,29020.564578,17269.491353
-3213.989333,29244.314378,17365.01636
-3213.989333,29328.914552,17355.382528
-3214.989333,28878.570784,17156.275796
-3215.989333,28590.53424,17057.255851
-3215.989333,29372.861362,17364.196031
-3215.989333,29391.69571,17367.973246
-3216.989333,28902.177662,17170.407863
-3216.989333,28942.43475,17148.37682
-3216.989333,29414.51004,17374.937896
-3220.989333,28496.793263,16976.654181
-3220.989333,28661.231617,17101.060884
-3220.989333,29480.258622,17394.1765
-3221.989333,29090.768928,17318.931714
-3223.989333,28764.269864,17091.620559
-3224.989333,29132.690622,17334.66612
-3225.989333,28788.792546,17111.511211
-3226.989333,29154.985421,17339.455893
-3228.989333,28996.385163,17237.564
-3229.989333,29199.328506,17351.853104
-3231.989333,28547.080457,17042.80702
-3231.989333,29308.055088,17358.526216
-3232.989333,28837.644404,17169.730589
-3232.989333,29223.604675,17374.561421
-3234.989333,29352.151659,17373.741091
-3236.989333,29374.472961,17386.34107
-3237.989333,28884.611646,17200.812387
-3237.989333,29394.592884,17391.650374
-3238.989333,28967.899741,17181.836262
-3238.989333,29026.755201,17320.429317
-3239.989333,28616.765275,17090.072505
-3239.989333,29048.556973,17330.854418
-3239.989333,29459.672176,17402.312729
-3239.989333,29481.570701,17403.518794
-3240.989333,28453.78876,16981.409468
-3241.989333,28478.311443,17001.30012
-3241.989333,28682.390601,17110.719941
-3241.989333,28703.769596,17109.75113
-3242.989333,29115.441371,17345.223739
-3246.989333,28769.271665,17131.807398
-3246.989333,29157.213305,17354.556772
-3248.989333,29179.904378,17362.930254
-3251.989333,28527.929346,17058.87671
-3251.989333,29289.723028,17389.573528
-3252.989333,29225.832558,17389.662299
-3252.989333,29309.789944,17379.262423
-3253.989333,29354.133029,17391.659634
-3254.989333,28817.330975,17182.859358
-3255.989333,29418.199762,17405.782441
-3255.989333,29438.935969,17404.047585
-3257.989333,28576.45518,17096.483138
-3259.989333,28886.98929,17222.314638
-3259.989333,29009.409196,17340.205972
-3259.989333,29051.304387,17348.130174
-3260.989333,28929.077988,17211.800766
-3261.989333,28437.878091,17009.119585
-3261.989333,28664.252048,17123.32918
-3261.989333,29074.391734,17360.087364
-3262.989333,28684.371971,17128.638484
-3262.989333,28728.415535,17128.23295
-3262.989333,29116.903209,17360.967405
-3268.989333,28509.394519,17067.90224
-3268.989333,28772.565113,17159.068234
-3268.989333,29268.344034,17390.54234
-3269.989333,29183.074569,17391.599922
-3272.989333,29228.086945,17412.573382
-3272.989333,29249.712453,17408.786907
-3272.989333,29313.329906,17403.705595
-3272.989333,29334.066113,17401.970739
-3273.989333,28983.944205,17306.746531
-3274.989333,28390.664335,16980.855451
-3274.989333,28819.039328,17195.78536
-3274.989333,29378.532454,17412.959118
-3274.989333,29418.745796,17415.767522
-3276.989333,28556.388264,17106.794243
-3276.989333,28843.438753,17217.084845
-3276.989333,29398.15935,17423.903751
-3277.989333,28907.45248,17215.587242
-3277.989333,29029.132845,17341.931568
-3278.989333,28642.749797,17125.706823
-3278.989333,29484.987406,17429.370798
-3279.989333,28600.388082,17131.228155
-3279.989333,28889.34043,17236.006685
-3280.989333,29116.779953,17362.376237
-3281.989333,29075.184282,17367.254781
-3283.989333,28730.273648,17147.560324
-3284.989333,28443.003149,17047.897592
-3284.989333,28955.7318,17256.011334
-3286.989333,29160.26024,17384.635272
-3289.989333,28490.393168,17090.373303
-3289.989333,28513.454012,17094.520289
-3290.989333,29291.977415,17412.484612
-3291.989333,28799.315679,17194.059765
-3291.989333,28983.820949,17308.155363
-3291.989333,29207.227482,17415.717071
-3291.989333,29272.676544,17422.152929
-3295.989333,29380.513824,17430.877661
-3295.989333,29399.594685,17431.837212
-3295.989333,29442.625691,17434.89213
-3296.989333,28376.189001,17016.49903
-3296.989333,28845.939654,17237.178264
-3297.989333,28559.285439,17130.471371
-3297.989333,28643.938619,17136.457949
-3297.989333,28890.009721,17244.582934
-3297.989333,29030.841197,17354.85757
-3297.989333,29464.797234,17441.090735
-3298.989333,28601.030869,17131.9942
-3299.989333,28666.876205,17142.013767
-3299.989333,29096.44002,17367.694802
-3300.989333,28686.996128,17147.323071
-3302.989333,28731.982,17160.486327
-3302.989333,28934.872337,17259.155022
-3303.989333,28752.22518,17164.386799
-3305.989333,28425.806904,17074.07562
-3305.989333,29162.734637,17396.918487
-3307.989333,29270.968191,17409.226927
-3309.989333,28494.179644,17111.998811
-3309.989333,29186.244761,17420.269591
-3309.989333,29228.729733,17413.339427
-3311.989333,29315.70755,17425.207847
-3313.989333,29420.603909,17435.094897
-3314.989333,28822.605793,17228.038737
-3314.989333,29381.059858,17440.862742
-3315.989333,29031.633745,17362.024987
-3316.989333,28582.619299,17139.610897
-3316.989333,28869.423275,17252.719163
-3316.989333,28910.992442,17240.030414
-3316.989333,29074.788008,17363.671073
-3317.989333,28561.909596,17149.155958
-3317.989333,28891.445057,17252.516396
-3317.989333,29464.946994,17447.492108
-3318.989333,28602.888982,17151.321574
-3318.989333,28668.188284,17151.35606
-3318.989333,29119.007836,17377.477116
-3319.989333,28709.687201,17155.696553
-3320.989333,28382.080103,17054.634249
-3321.989333,28752.101923,17165.795631
-3322.989333,28936.976963,17275.664732
-3323.989333,28404.57767,17081.445804
-3325.989333,29163.676945,17410.487277
-3326.989333,29272.553287,17423.561761
-3329.989333,28472.157862,17112.201579
-3329.989333,28800.900775,17208.394599
-3329.989333,29188.868918,17438.954178
-3329.989333,29231.626907,17437.016555
-3329.989333,29252.363114,17435.281699
-3331.989333,28519.371617,17140.465713
-3331.989333,29317.046132,17442.360345
-3332.989333,29360.843182,17444.772475
-3333.989333,28847.251732,17246.520557
-3333.989333,29444.756821,17459.212045
-3334.989333,28868.903744,17250.544286
-3334.989333,29011.390566,17358.124515
-3335.989333,28561.390065,17146.981082
-3335.989333,28912.058007,17252.190372
-3335.989333,29055.636897,17379.740763
-3335.989333,29402.245346,17458.332004
-3337.989333,28625.703312,17158.286224
-3337.989333,29098.94092,17387.788221
-3338.989333,28670.812441,17170.040648
-3338.989333,28711.245794,17162.221183
-3340.989333,28383.938216,17073.961624
-3340.989333,28753.290745,17176.546756
-3340.989333,29141.505402,17404.288671
-3345.989333,28799.192422,17195.468597
-3346.989333,29188.472644,17435.370469
-3346.989333,29274.138383,17437.896596
-3347.989333,28431.328236,17116.437335
-3348.989333,28496.803801,17130.683399
-3349.989333,28822.72905,17226.629905
-3349.989333,29316.922875,17443.769177
-3351.989333,28521.07997,17153.391715
-3351.989333,28990.654359,17359.859371
-3352.989333,28336.601204,17047.106322
-3352.989333,28891.3218,17253.925228
-3352.989333,29012.429627,17362.474268
-3352.989333,29053.805288,17368.223593
-3352.989333,29362.701295,17464.09985
-3352.989333,29383.164485,17457.372453
-3352.989333,29424.416888,17464.53061
-3354.989333,28562.702144,17156.323375
-3355.989333,28710.726263,17160.046306
-3355.989333,29099.460451,17389.963097
-3357.989333,28362.162948,17071.346727
-3357.989333,28671.604989,17177.208065
-3358.989333,28628.204213,17178.379644
-3359.989333,28753.810276,17178.721633
-3363.989333,28408.637162,17108.063853
-3364.989333,28964.273564,17320.641344
-3364.989333,29209.605125,17437.219322
-3364.989333,29274.534656,17441.480304
-3365.989333,28801.420305,17210.569475
-3365.989333,29168.405729,17445.681575
-3366.989333,29232.692472,17449.176512
-3366.989333,29253.551936,17446.032824
-3367.989333,28497.473092,17139.259648
-3368.989333,28519.644634,17145.458253
-3369.989333,28476.886646,17147.395876
-3369.989333,28890.132978,17243.174102
-3369.989333,29012.15661,17357.481728
-3369.989333,29340.406496,17459.310076
-3370.989333,28847.921023,17255.096807
-3370.989333,29424.540145,17463.121778
-3371.989333,29055.51364,17381.149595
-3371.989333,29076.892635,17380.180783
-3371.989333,29384.59982,17465.305915
-3373.989333,28564.533753,17167.840545
-3374.989333,28341.05697,17077.308079
-3376.989333,28608.260554,17187.281917
-3376.989333,28651.018543,17185.344293
-3376.989333,28692.121186,17186.101078
-3377.989333,28753.810276,17178.721633
-3377.989333,29123.88638,17419.072786
-3379.989333,28365.975927,17100.78244
-3380.989333,28776.897623,17190.678823
-3381.989333,28963.87729,17317.057636
-3383.989333,29190.05774,17449.705304
-3385.989333,28988.549732,17343.349661
-3385.989333,29212.748813,17458.078786
-3385.989333,29233.881294,17459.927638
-3386.989333,28267.242409,17020.453787
-3386.989333,28435.784002,17146.639092
-3386.989333,28846.855458,17242.936849
-3386.989333,28888.574386,17236.649473
-3386.989333,28909.557106,17232.096953
-3387.989333,28457.162997,17145.670281
-3387.989333,29032.54955,17367.783572
-3387.989333,29319.670289,17461.044932
-3389.989333,28479.63406,17164.671632
