"21","8","71","48"
"197","57","57","13"
"225","49","7","70"
"226","16","66","46"
"285","75","45","7"
"292","18","32","78"
"303","29","90","7"
"446","74","16","36"
"466","65","2","60"
"504","36","33","59"
"545","9","43","76"
"557","70","52","6"
"592","28","62","37"
"612","15","65","48"
"618","70","16","42"
"668","3","42","81"
"813","56","63","8"
"874","64","22","41"
"937","2","45","81"
"1029","93","18","16"
"1031","84","12","30"
"1092","48","75","5"
"1143","52","10","64"
"1156","17","92","19"
"1190","64","34","30"
"1223","45","15","66"
"1247","14","70","44"
"1292","54","65","7"
"1311","65","36","26"
"1391","17","37","72"
"1462","40","71","17"
"1470","15","87","25"
"1496","17","87","22"
"1567","32","7","88"
"1585","34","32","61"
"1610","29","93","5"
"1693","2","84","40"
"1830","69","11","47"
"1894","55","33","39"
"1930","90","10","26"
"1931","73","10","43"
"2088","91","25","11"
"2095","24","47","57"
"2219","35","71","22"
"2247","35","45","46"
"2264","22","27","77"
"2272","38","30","59"
"2309","5","97","25"
"2315","81","38","7"
"2319","17","26","85"
"2325","41","34","51"
"2370","13","44","71"
"2412","17","18","93"
"2430","44","15","67"
"2453","30","31","65"
"2468","22","53","52"
"2549","52","9","66"
"2551","82","8","36"
"2655","47","21","58"
"2721","72","29","25"
"2763","7","67","53"
"2954","15","68","45"
"2973","23","96","8"
"3006","94","33","1"
"3009","55","36","36"
"3074","2","67","57"
"3144","68","12","47"
"3197","17","43","67"
"3211","58","65","4"
"3258","25","59","42"
"3293","14","70","43"
"3315","92","27","9"
"3350","26","68","32"
"3471","74","13","40"
"3490","63","8","57"
"3504","64","10","54"
"3517","19","41","66"
"3532","85","28","13"
"3593","80","6","42"
"3641","53","69","4"
"3761","24","11","91"
"3805","43","42","42"
"3811","31","47","49"
"3843","22","33","71"
"3844","1","35","92"
"3846","35","18","74"
"3860","51","23","54"
"3930","57","48","23"
"4022","24","61","41"
"4036","47","45","35"
"4060","69","39","19"
"4061","13","17","96"
"4069","50","5","73"
"4080","36","62","28"
"4098","38","46","42"
"4226","54","24","50"
"4229","95","14","18"
"4309","90","7","30"
"4323","49","77","1"
"4424","78","37","12"
"4438","75","36","16"
"4522","18","84","26"
"4550","20","92","14"
"4568","61","36","30"
"4741","13","86","29"
"4764","62","64","1"
"4814","56","30","42"
"4817","41","50","36"
"4874","13","40","74"
"4898","1","52","73"
"4945","28","10","90"
"4962","19","41","66"
"4986","60","50","17"
"4998","88","31","9"
"5043","33","4","91"
"5072","67","28","32"
"5083","28","73","26"
"5096","54","22","52"
"5281","25","75","26"
"5291","62","8","57"
"5363","24","76","26"
"5512","75","21","31"
"5653","39","21","67"
"5735","3","44","79"
"5861","33","14","79"
"5893","43","17","67"
"5917","96","23","9"
"5949","38","14","76"
"6163","11","61","54"
"6191","19","60","48"
"6199","43","7","77"
"6242","51","48","29"
"6257","53","49","24"
"6265","9","19","98"
"6290","84","34","8"
"6320","39","61","26"
"6365","38","82","6"
"6496","14","89","25"
"6600","74","48","6"
"6705","52","5","71"
"6751","2","74","51"
"6870","14","29","83"
"7022","61","10","56"
"7025","62","4","61"
"7085","66","31","29"
"7106","19","93","14"
"7124","19","68","39"
"7129","12","34","80"
"7176","13","99","14"
"7210","3","66","57"
"7322","6","71","50"
"7355","84","6","38"
"7369","90","4","34"
"7400","21","38","68"
"7423","21","16","90"
"7456","75","39","14"
"7482","42","3","81"
"7503","41","59","28"
"7541","50","73","5"
"7546","82","15","29"
"7594","63","17","47"
"7641","26","13","87"
"7668","21","90","16"
"7680","51","1","75"
"7701","72","3","51"
"7712","73","54","1"
"7770","77","31","19"
"7774","56","66","4"
"7882","51","32","45"
"7923","4","37","85"
"7970","47","46","33"
"8007","56","7","63"
"8022","10","93","24"
"8056","61","9","58"
"8131","77","12","37"
"8137","24","3","99"
"8153","68","20","38"
"8173","29","78","21"
"8207","38","26","64"
"8276","46","73","9"
"8380","61","32","34"
"8399","84","32","12"
"8411","12","77","39"
"8424","89","7","30"
"8493","24","63","39"
"8651","31","31","65"
"8791","37","76","13"
"8807","96","28","3"
"8823","77","41","8"
"8843","36","38","52"
"8853","15","75","37"
"8859","21","99","8"
"8927","81","22","24"
"8930","15","95","17"
"9015","62","27","38"
"9091","47","19","62"
"9110","17","79","32"
"9160","32","1","94"
"9180","58","41","28"
"9221","7","33","87"
"9265","11","62","55"
"9321","51","69","8"
"9376","32","61","33"
"9409","25","31","70"
"9483","6","57","63"
"9529","21","91","14"
"9541","44","66","18"
"9560","8","45","74"
"9576","70","12","45"
"9589","93","9","25"
"9756","72","51","4"
"9778","87","30","11"
"9789","54","49","24"
"9803","8","99","20"
"9933","5","21","100"
"9942","58","14","56"
"10025","29","38","61"
"10032","23","14","91"
"10059","76","42","10"
"10080","59","53","16"
"10149","72","34","20"
"10150","35","6","85"
"10191","14","35","79"
"10282","89","24","15"
"10294","59","40","27"
"10578","75","45","6"
"10633","43","17","66"
"10643","52","70","4"
"10739","92","30","4"
"10761","92","33","2"
"10824","59","29","40"
"10860","46","71","9"
"10947","53","66","8"
"11055","86","8","33"
"11066","42","70","15"
"11098","2","31","93"
"11116","15","59","52"
"11155","39","10","77"
"11200","61","55","12"
"11388","23","67","38"
"11390","33","66","28"
"11561","3","93","30"
"11611","41","69","18"
"11682","37","65","24"
"11696","99","9","20"
"11799","71","11","46"
"11907","46","74","8"
"11937","45","69","13"
"11978","31","49","46"
"12044","8","54","66"
"12133","74","44","10"
"12198","18","59","50"
"12264","9","75","42"
"12272","38","37","51"
"12317","13","30","85"
"12358","85","3","39"
"12364","31","17","78"
"12368","87","4","37"
"12393","10","24","94"
"12396","28","5","94"
"12401","4","97","27"
"12531","35","42","49"
"12570","29","30","68"
"12747","23","88","16"
"12937","39","61","27"
"12951","52","36","40"
"13004","76","17","34"
"13013","21","20","86"
"13075","35","37","55"
"13123","42","67","18"
"13137","3","45","79"
"13151","19","26","81"
"13290","25","8","94"
"13341","41","81","5"
"13348","60","19","49"
"13399","5","90","33"
"13405","21","10","96"
"13428","26","5","97"
"13509","52","68","7"
"13569","55","25","48"
"13731","4","41","82"
"13762","45","32","50"
"13774","72","26","30"
"13861","71","29","28"
"13938","74","24","29"
"14126","33","63","32"
"14194","25","12","89"
"14198","22","59","46"
"14241","46","45","37"
"14246","79","19","28"
"14277","56","65","5"
"14299","63","55","8"
"14372","3","84","40"
"14405","19","82","25"
"14408","98","19","10"
"14456","61","52","13"
"14473","76","15","37"
"14566","34","35","58"
"14575","65","3","60"
"14583","22","22","84"
